,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
801,5850,6620,074c2899-3a45-4013-9a7e-1242c1d4144a,c7e61621-8b5f-44a8-a773-258159dbe9ce,5727,c7e61621-8b5f-44a8-a773-258159dbe9ce,"Idles - 2 vinyls. Used . Cash and collect only | in Culverhouse Cross, Cardiff | Gumtree","Music, Films, Books & Games / Music / Vinyl",Idles Ultra mono clear vinyl Numbered (only played once) Idles Joy as an act of resistance vinyl (played handful of times) ,25.0,"Culverhouse Cross, Cardiff","Music, Films, Books & Games",Music,Vinyl
802,2730,3092,4dc2cf8d-0c7d-4ead-9eef-25c98942b8d9,4317cf00-1854-48dc-b437-aec9d8cc8a4e,2790,4317cf00-1854-48dc-b437-aec9d8cc8a4e,"15M MAVER 151 COMPETITION POLE. PACKAGE | in Leigh, Manchester | Gumtree","Other Goods / Hobbies, Interests & Collectibles",15M MAVER 151 COMPETITION POLE. PACKAGE.. 4 TOPKITS. 1  POWER TOPKIT HAS A SIDE PULLER FITTED FOR CARP FISHING.. + A2 SECTION CUPPING KIT.+ CUP. +   REVERSIBLE.DOLLY BUTT.  +HOLDALL..  THIS POLE WEIGHS AN IMPRESSIVE 833GRAMS AT 13M.  THATS LESS THAN A BAG OF SUGAR.  NICE LIGHT RIGID POLE.  THIS POLE HAS A PRO REPAIR TO THE No5  WELL DONE. BY POLE DOCTOR. GOOD STRONG REPAIR. OTHERWISE EXELLENT CONDITION.. CASH ON COLLECTION. WIGAN AREA.,400.0,"Leigh, Manchester",Other Goods,"Hobbies, Interests & Collectibles",
803,2501,2839,84068218-e225-4969-a45b-ee9dfb9d567c,bb8e20d2-5b11-4158-bca7-d4bce55b69d8,2595,bb8e20d2-5b11-4158-bca7-d4bce55b69d8,"Newcastle United Men’s size small 2019-2020 away shirt | in Washington, Tyne and Wear | Gumtree","Clothes, Footwear & Accessories / Men's Clothing / T-Shirts","In excellent used condition.£20 onoCollection only. Newcastle United Men’s size small 2019-2020 away shirt. Posted by Claire in Men's Clothing, T-Shirts in Washington. 20 October 2021",10.0,"Washington, Tyne and Wear","Clothes, Footwear & Accessories",Men's Clothing,T-Shirts
804,8216,9327,05363223-dcc5-4224-b8ca-c677e2595263,2cd90879-12b5-4c06-b075-b825e01df4b3,8288,2cd90879-12b5-4c06-b075-b825e01df4b3,"For sale Essentials Twin Cordless Telephone | in Acton, London | Gumtree","Phones, Mobile Phones & Telecoms / Home Phones & Answering Machines / Other Phones & Accessories","For sale two Curry's Essentials Twin Cordless Telephones.  In very good condition and both work perfectly.  Only one of the phones has actually been used, for approximately one year. The other was kept in its box, so is new. Collection from Chiswick W4. ",9.0,"Acton, London","Phones, Mobile Phones & Telecoms",Home Phones & Answering Machines,Other Phones & Accessories
805,4565,5174,a3fc4896-20e8-426b-a40a-a70d5067123f,41825586-7575-42d6-a756-3523dff14234,4505,41825586-7575-42d6-a756-3523dff14234,secure tool box / vault | in Bristol | Gumtree,DIY Tools & Materials / Hand Tools / Other Hand Tools,"Used tool vault, has exterior hasp &  staple fitted, new locks can be fitted if required, no longer required1200 long600mm high600mm wide",60.0,Bristol,DIY Tools & Materials,Hand Tools,Other Hand Tools
806,9489,10713,607c75b8-d58c-4d82-aa55-c914696e3839,69448bae-02c8-496f-af30-d22654675cdd,9372,69448bae-02c8-496f-af30-d22654675cdd,"Executive Office Desk | in Croydon, London | Gumtree",Office Furniture & Equipment / Office Furniture / Desks & Tables,"Top quality executive office desk with 2 sets of drawers 210cm x 210 cm x 101cm width or desk.  Office Desk. Posted by Karl in Office Furniture, Desks & Tables in Croydon. 25 February 2022Desk 210cm by 210cm : Desk width 101cmDrawers 50cm h 56cm d 42cm w",1150.0,"Croydon, London",Office Furniture & Equipment,Office Furniture,Desks & Tables
807,4708,5344,db68564f-373e-4004-9d75-7fb1c4daf482,d6892153-8f39-41e7-b805-f9fde67da0c2,4691,d6892153-8f39-41e7-b805-f9fde67da0c2,"Balmoral 17s cylinder lawnmower | in Fauldhouse, West Lothian | Gumtree",DIY Tools & Materials / Garden Power Tools / Lawn Mowers,"6.5 hp petrol,17 inch cylinder cut, just sharpened and oxide coated.New oil and plug.Adjustable height.Large grass box.Can deliver for a fee once viewed by appointment only thanks ",150.0,"Fauldhouse, West Lothian",DIY Tools & Materials,Garden Power Tools,Lawn Mowers
808,6766,7673,0be5c3f6-9671-4cd4-9bce-6c0d1c5a3106,119134dd-57b1-4aa7-a839-2f199eebff79,6638,119134dd-57b1-4aa7-a839-2f199eebff79,"[Urgent] RAM DDR3 2GB 1600MHz | in Isle of Dogs, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Memory, Motherboards & Processors","SK hynix CHINA2GB 1Rx16 PC3L-12800S-11-12-C3HMT425S6AFR6A-PB NO AARAM DDR3, barely used, like new",4.0,"Isle of Dogs, London",Computers & Software,"Computers, Laptops & Netbooks","Memory, Motherboards & Processors"
809,4236,4783,d5826317-a711-4524-8847-e0cf38295804,3ab787e7-7628-4aec-8fe4-208c9d8d3d4b,4151,3ab787e7-7628-4aec-8fe4-208c9d8d3d4b,"20mm red compression cable glands | in Southampton, Hampshire | Gumtree",DIY Tools & Materials / Building Materials / Other Building Materials,20mm red compression cable glands c/w locknuts. Packs of 10. 65 packs. 650 glands in total. Job lot. Buyer collects. ,15.0,"Southampton, Hampshire",DIY Tools & Materials,Building Materials,Other Building Materials
810,10421,11822,cffc9c21-25e1-49cc-8b4c-c535caf8768c,9d19ba90-bc9a-4f86-a5e0-4043d04a0fd2,10475,9d19ba90-bc9a-4f86-a5e0-4043d04a0fd2,"Nintendo 3DS phonics game | in Carterton, Oxfordshire | Gumtree",Video Games & Consoles / Games,"Nintendo 3DS phonics game, ideal to accompany homeschooling and helping children to readCollection only from Carterton",4.0,"Carterton, Oxfordshire",Video Games & Consoles,Games,
811,2667,3019,ce46f5d9-0b09-45d1-b194-d9d468d84c14,09fadd9d-3f75-45e9-854e-59f8575c5031,2713,09fadd9d-3f75-45e9-854e-59f8575c5031,"super design plates | in Seven Sisters, London | Gumtree","Other Goods / Hobbies, Interests & Collectibles",Originally designed plates for special moments anniversary .party very Quality made England ,100.0,"Seven Sisters, London",Other Goods,"Hobbies, Interests & Collectibles",
812,3206,3638,50e0b534-b238-4b6a-b8fc-a677f167bb29,273bf2ec-d66c-47cf-8482-05330bc9abed,3265,273bf2ec-d66c-47cf-8482-05330bc9abed,"Vintage ercol sideboard | in Cowbridge, Vale of Glamorgan | Gumtree",Other Goods / Antiques,"Vintage sideboard must be collected from Cowbridge in February Vintage ercol sideboard . Posted by Matthew in Other Goods, Antiques in Cowbridge. 26 January 2022",28.0,"Cowbridge, Vale of Glamorgan",Other Goods,Antiques,
813,1044,1226,d62cfa83-04ca-40da-8b00-8bdab6cca1e5,f9f70e8c-5265-418b-beed-7053346db794,1337,f9f70e8c-5265-418b-beed-7053346db794,"Laura Ashley Gloucester Snuggle Chair (pair of) - Dark grey | in Bournemouth, Dorset | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private","Laura Ashley Gloucester Snuggle Chair (Pair Of) - Grey.Good used condition. There are some Staines on the seat cushions and small marks on arms. No other damage.Have had them for roughly 5years, however they haven't really been sat on.Feet are dark wood. Casters on the fronts and fixed at the back.I'm selling these chairs as a pair however if interested as a single piece please enquire.Smoke free home.These are still sold through 'next' for £1,075 each.",380.0,"Bournemouth, Dorset",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
814,10348,11731,0b94f08e-62e5-42ab-92ff-48b0bd0ccc7a,d95efe0c-3807-4282-b14b-97906b4fcbb6,10380,d95efe0c-3807-4282-b14b-97906b4fcbb6,"Henny Penny 8000G - GAS Pressure Fryer LARGEST stock of GENUINE in Europe | in Bootle, Merseyside | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"1 x  FULLY REBUILT GENUINE ORIGINAL   HENNY PENNY MODEL 8000G GAS CHICKEN PRESSURE FRYER . On Stock and ready for immedete dispatch .limited stock only so be quick to avoid dissapointment. Pressure fryers are : Fully stripped to the frame,degreased and cleaned , Framework repainted New Firebox Insulation , side panels ,New Gas valves and fully reconditioned burner assembly fitted.Pump and motor reconditioned and rewound , new seals fittedNew Drain valve and seals replaced , all pipework cleaned and polishedNew Electrical rewiring , Brand new Computron 8000 controller fitted.New spindle knobs, pressure guage , fully polished lid .Supplied with a New basket & Handle. THIS UNIT HAS BEEN REBUILT TO THE HIGHEST STANDARD AND WILL BE SUPPLIED WITH A FULL 6 MONTH PARTS WARRANTY AND A 30 DAY LABOUR WARRANTY.BRAND NEW COMPUTRON 8000 CONTROL PANEL FITTED AS STANDARD UNLIKE OTHER LESSER RECONDITIONED FRYERS !SUPPLIED WITH BRAND NEW STAINLESS STEEL BASKET & HANDLE.WE HOLD THE LARGEST SELECTION OF NEW & USED FRIED CHICKEN SHOP EQUIPMENT IN EUROPE. FREE DELIVERY TO ANYWHERE IN THE MAINLAND UK.  MANY THANKS.",3995.0,"Bootle, Merseyside",Office Furniture & Equipment,Restaurant & Catering Equipment,
815,555,655,25538be2-7db8-472d-a970-f49c6651169b,273bb66f-2dd3-4492-a567-c9167e94eebb,735,273bb66f-2dd3-4492-a567-c9167e94eebb,"Union Jack Coffee Table | in Sheffield, South Yorkshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Coffee table","Hand made rustic style coffee table with a solid Union Jack top. I have made this from good quality reclaimed timber and it is new and unused ( I placed it in my living room just to take the photos). The table is 113cm long, 55cm wide and is 38 cm high. This is a one off unique coffee table and nobody else will have one anything like it. It is very solid and heavy and will last for years, a future antique for sure. Call me on 07505 764 744",199.0,"Sheffield, South Yorkshire",Home & Garden,"Dining, Living Room Furniture",Coffee table
816,4214,4760,51b401a6-363b-49c8-adc9-f4b285a5e65c,e2010374-cf46-4929-8067-d988e2ab6461,4135,e2010374-cf46-4929-8067-d988e2ab6461,"NEW TREATED REDWOOD DECKING 28MM X 125MM | in Leicester, Leicestershire | Gumtree",DIY Tools & Materials / Wood & Timber,"FOR SALE  NEW TREATED REDWOOD DECKING 28MM X 125MM3.6m and 4.8m now available  PERFECT FOR ANY GARDEN DECKING PROJECT AND OF A VERY HIGH QUALITY.  PLEASE FEEL FREE TO CONTACT US FOR A QUOTE  WE ALSO HAVE A FULL RANGE OF 3X2 & 4X2 TIMBER FOR JOISTS WE ARE DELIVERY ONLY  PLEASE CHECK AREAS AND POSTCODES WE DELIVER TO  CB,DE,DN,HD,HU,HX,LE,LN,  LU,LS,MK,NG,NN,NR,PE,S,SG,WF,  Please check out our other listings, if you're in need of other timber - we can supply: C24 & C16 timber (treated and untreated), sleepers, fence posts, featheredge, scaffold boards, plywood, OSB, MDF and lots more!",11.66,"Leicester, Leicestershire",DIY Tools & Materials,Wood & Timber,
817,5175,5870,43002052-91c9-4429-a55c-1fea67f88c06,13925b21-5bee-4eb5-8c17-3b7d17a2d4ed,5157,13925b21-5bee-4eb5-8c17-3b7d17a2d4ed,"Bosch Dishwasher | in Witney, Oxfordshire | Gumtree",Appliances / Dishwashers,"Bosch Serie 2 Silence Plus free standing 12 place setting dishwasher. Good working order, approx 2 years old, silver/graphite colour. Selling due to kitchen upgrade. Buyer collects from Witney. ",125.0,"Witney, Oxfordshire",Appliances,Dishwashers,
818,1073,1263,77523192-2e00-47af-aa26-cbec711e6b34,59a2232e-c839-45f1-b2c3-abbd1cc5b868,1372,59a2232e-c839-45f1-b2c3-abbd1cc5b868,"SelcanFurniture Bed with diamond finish FOR SALE | in Welling, London | Gumtree",Home & Garden / Beds & Bedroom Furniture / Double Beds / Private,"SelcanFurniture Bed with diamond finish FOR SALE *It is a deeply cushioned bed with diamond finish.*The headboard is flat with the same cushioned and padded to perfection giving you s perfect touch when slept on the winged edges make you feel comfortable.*bed comes with good strong 3inch sturdy bed frame with with strong wooden strong thick wooden slats Double  155cm,211cm,137cm - 499£Kingsize 160cm,213cm,137cm - 559£Superking size 188cm,213cm,137cm - 739£ Colors available with velvet fabric : White,Black,Grey,Gold,Cream,Champagne,mink,silver Grab more = Grab more discount#wardrobe #slidingwardrobes #clothes #Storage #furniture #furnituredesign #ledwardrobe #uk #bedroomdesign #Selcan #budget ​#freedomwardrobes #wardrobe #wardrobedesign #wardrobedoors #wardrobehandles #wardrobeinspo #wardrobecabinets #hingedwardrobe #interiordesign #robegoals #closetgoals#wardrobe #design #furniture #sofa #mobilerierdi #wardrobedesign #furnituredesign#wardrobedesign #interiordesign #bedroom #design #draft #home #decoration #interior #casa #nicoladenseiten #cologne#sofa#sofa_set #sofa_bed #InteriorDesign #Interiors #Interior #InteriorStyling #InteriorDecor #HomeDecor #Interior123 #InteriorInspo #Colbie #DiningChair #NaturalVibes #landlords #estateagents For more details please visit the store/give a call.Contact details:Address-Selcan Welling , 30A Upper Wickham Lane , Kent DA16 3HF.",499.0,"Welling, London",Home & Garden,Beds & Bedroom Furniture,Double Beds / Private
819,2608,2954,26d03a16-3864-4239-9798-122d0c27d351,a224321f-7038-40e1-9e15-e49d2ba2a304,2662,a224321f-7038-40e1-9e15-e49d2ba2a304,"Floating plants, live floor plants and more for fish tank | in Little Hulton, Manchester | Gumtree",Other Goods / Aquariums,"Floating aquarium plants and live tank floor plants, mini plant pots, hanging square/circle rings. Very healthy and rich in colour. Easy to manage and handle. Grow well in good lighting and heating etc. Great for any aquarium, big or small and perfect for beginners as well as professionals. Perfect for your fish, shrimps, snails and more to play, sleep, eat and live on. Even helps with your tanks water quality etc. Can sell separate or as a bundle. Offers welcome. Bargain! Viewings welcome as we will be selling some guppies soon too. Collection but can deliver for a cost nearby. Any questions feel free to ask. ",6.0,"Little Hulton, Manchester",Other Goods,Aquariums,
820,4204,4747,1a17e1f9-f9ba-4cdb-9bf6-f74971fe5174,39520105-ead7-41fb-9749-b9a82d84b318,4123,39520105-ead7-41fb-9749-b9a82d84b318,Black composite door | in Manchester | Gumtree,DIY Tools & Materials / Doors & Windows,Good conditionComes with frame4 x keysWhite interiorWithout the frame the measurements are:W85cm x H200cm With frame:W95cm x H210cm,150.0,Manchester,DIY Tools & Materials,Doors & Windows,
821,3508,3987,5f997078-5584-42f2-acb5-b52eaf9951b3,6103edae-5267-4a3d-aa3f-c68db6e81e55,3564,6103edae-5267-4a3d-aa3f-c68db6e81e55,"Ladies Front Suspension Mountain Bike By Apollo. | in Ipswich, Suffolk | Gumtree","Sports, Leisure & Travel / Bicycles",Ladies front suspension mountain bike by Apollo. An Apollo response in metallic lilac.18 speed with 18” frame and 26” wheels.In good condition full working order. Free delivery offered Ipswich area.,30.0,"Ipswich, Suffolk","Sports, Leisure & Travel",Bicycles,
822,6443,7309,17c9ae3d-a037-486d-b6db-0f3cf6fa318f,3639b8cf-b2d6-4a5e-8285-83425d2dfc2a,6346,3639b8cf-b2d6-4a5e-8285-83425d2dfc2a,"Silver Age Batman comics for sale! | in Andersonstown, Belfast | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Comics",Rare issues from 1960's featuring classic villains and artwork.All issues intact and all 80 page Giants and annuals have strong spines.Postage is free!,10.0,"Andersonstown, Belfast","Music, Films, Books & Games","Books, Comics & Magazines",Comics
823,1595,1849,ce9ca2a8-0415-405c-b032-19aa5a594993,b801dc25-3f48-494c-81b4-2e628ee6cafc,1881,b801dc25-3f48-494c-81b4-2e628ee6cafc,"Some books 50p each. | in Downend, Bristol | Gumtree",Baby & Kids Stuff / Toys,All in good condition. Just need gone,0.5,"Downend, Bristol",Baby & Kids Stuff,Toys,
824,3038,3447,a98cdfb9-c4c4-4c27-ae1b-248f1c271d9f,b9a63595-14fc-4c09-9da6-6d2aec5da7ce,3100,b9a63595-14fc-4c09-9da6-6d2aec5da7ce,"Large selection of pencil cases | in Rustington, West Sussex | Gumtree","Other Goods / Hobbies, Interests & Collectibles",Some Smiggle with calculator and pencil sharpener.All in good condition.From £5 each.,5.0,"Rustington, West Sussex",Other Goods,"Hobbies, Interests & Collectibles",
825,1640,1894,3cb457c3-e78c-4f3d-bce4-b342d4ea939f,574c5dd2-4843-44a0-90f4-da76ceb19968,1908,574c5dd2-4843-44a0-90f4-da76ceb19968,"Boots 12 socket covers | in Downend, Bristol | Gumtree",Baby & Kids Stuff / Baby & Child Safety / Other Baby & Child Safety,"Not all used, some unused as bought a few packs. Collection only please.",1.2,"Downend, Bristol",Baby & Kids Stuff,Baby & Child Safety,Other Baby & Child Safety
826,2239,2549,8339bd09-d404-44ae-a69a-9dfed52abe86,83149ecc-9aa0-4d29-91b7-30adcc6e5ca1,2388,83149ecc-9aa0-4d29-91b7-30adcc6e5ca1,"9ct rose gold albert chain necklace | in Cardiff City Centre, Cardiff | Gumtree","Clothes, Footwear & Accessories / Jewellery",Great price9ct rose goldOld albert chain necklaceWith t barHallmarked linksIn Excellent condition45g18inchFantastic pricesNice pieceBargainNo paypal - collection onlyIf listed its availableTimewasters will be ignored,999.0,"Cardiff City Centre, Cardiff","Clothes, Footwear & Accessories",Jewellery,
827,5513,6250,c631d0a7-7be2-4fbb-b852-30853a9749c1,76a0895a-a30e-462b-bb56-b766c9eeb966,5433,76a0895a-a30e-462b-bb56-b766c9eeb966,"Indesit Fridge/freezer | in Borrowash, Derbyshire | Gumtree",Appliances / Fridge Freezers,Working In very good condition. In silver looked after very well. Collection only.,100.0,"Borrowash, Derbyshire",Appliances,Fridge Freezers,
